,fold,metric,missing,value,y
499,0,Accuracy,"{0, 2, 3}",0.4942263279445728,5
500,0,Hit@5,"{2, 3, 5}",0.5311778290993071,0
501,0,Hit@5,"{0, 3, 5}",0.23094688221709006,2
502,0,Hit@5,"{0, 2, 5}",0.3741339491916859,3
503,0,Hit@5,"{0, 2, 3}",0.6859122401847575,5
504,0,MDCG,"{2, 3, 5}",0.5333810064243258,0
505,0,MDCG,"{0, 3, 5}",0.32411595237270463,2
506,0,MDCG,"{0, 2, 5}",0.4256434510407215,3
507,0,MDCG,"{0, 2, 3}",0.6721550781896461,5
508,0,MAP@5,"{2, 3, 5}",0.24050023494596243,0
509,0,MAP@5,"{0, 3, 5}",0.11832343560980974,2
510,0,MAP@5,"{0, 2, 5}",0.2712339661877768,3
511,0,MAP@5,"{0, 2, 3}",0.5593613468902152,5
512,0,Accuracy,"{2, 4, 5}",0.3094688221709007,0
513,0,Accuracy,"{0, 4, 5}",0.08775981524249422,2
514,0,Accuracy,"{0, 2, 5}",0.3140877598152425,4
515,0,Accuracy,"{0, 2, 4}",0.4110854503464203,5
516,0,Hit@5,"{2, 4, 5}",0.5381062355658198,0
517,0,Hit@5,"{0, 4, 5}",0.279445727482679,2
518,0,Hit@5,"{0, 2, 5}",0.4503464203233256,4
519,0,Hit@5,"{0, 2, 4}",0.6697459584295612,5
520,0,MDCG,"{2, 4, 5}",0.5343520360429481,0
521,0,MDCG,"{0, 4, 5}",0.3440316600188424,2
522,0,MDCG,"{0, 2, 5}",0.5039785733204017,4
523,0,MDCG,"{0, 2, 4}",0.6236696223890433,5
524,0,MAP@5,"{2, 4, 5}",0.23294647231136836,0
525,0,MAP@5,"{0, 4, 5}",0.11343810923487598,2
526,0,MAP@5,"{0, 2, 5}",0.3376669366045809,4
527,0,MAP@5,"{0, 2, 4}",0.5407486278156024,5
528,0,Accuracy,"{3, 4, 5}",0.3140877598152425,0
529,0,Accuracy,"{0, 4, 5}",0.09468822170900693,3
530,0,Accuracy,"{0, 3, 5}",0.14549653579676675,4
531,0,Accuracy,"{0, 3, 4}",0.3441108545034642,5
532,0,Hit@5,"{3, 4, 5}",0.5404157043879908,0
533,0,Hit@5,"{0, 4, 5}",0.2632794457274827,3
534,0,Hit@5,"{0, 3, 5}",0.3533487297921478,4
535,0,Hit@5,"{0, 3, 4}",0.6558891454965358,5
536,0,MDCG,"{3, 4, 5}",0.5368901221491914,0
537,0,MDCG,"{0, 4, 5}",0.33627053462008855,3
538,0,MDCG,"{0, 3, 5}",0.39073159402571916,4
539,0,MDCG,"{0, 3, 4}",0.5863696695216717,5
540,0,MAP@5,"{3, 4, 5}",0.22456814932565508,0
541,0,MAP@5,"{0, 4, 5}",0.12363841316497204,3
542,0,MAP@5,"{0, 3, 5}",0.2393624466372734,4
543,0,MAP@5,"{0, 3, 4}",0.5326844825690091,5
544,0,Accuracy,"{2, 3, 4}",0.11316397228637413,1
545,0,Accuracy,"{1, 3, 4}",0.057736720554272515,2
546,0,Accuracy,"{1, 2, 4}",0.11778290993071594,3
547,0,Accuracy,"{1, 2, 3}",0.3856812933025404,4
548,0,Hit@5,"{2, 3, 4}",0.2586605080831409,1
549,0,Hit@5,"{1, 3, 4}",0.21247113163972287,2
550,0,Hit@5,"{1, 2, 4}",0.36027713625866054,3
551,0,Hit@5,"{1, 2, 3}",0.5242494226327945,4
552,0,MDCG,"{2, 3, 4}",0.3330699236273254,1
553,0,MDCG,"{1, 3, 4}",0.29117543619234504,2
554,0,MDCG,"{1, 2, 4}",0.37578049074445363,3
555,0,MDCG,"{1, 2, 3}",0.5607776835998161,4
556,0,MAP@5,"{2, 3, 4}",0.12476515401457662,1
557,0,MAP@5,"{1, 3, 4}",0.09699424132449536,2
558,0,MAP@5,"{1, 2, 4}",0.2424230926886816,3
559,0,MAP@5,"{1, 2, 3}",0.3988391170030893,4
560,0,Accuracy,"{2, 3, 5}",0.10854503464203233,1
561,0,Accuracy,"{1, 3, 5}",0.03926096997690531,2
562,0,Accuracy,"{1, 2, 5}",0.18706697459584296,3
563,0,Accuracy,"{1, 2, 3}",0.5242494226327945,5
564,0,Hit@5,"{2, 3, 5}",0.21939953810623555,1
565,0,Hit@5,"{1, 3, 5}",0.16397228637413394,2
566,0,Hit@5,"{1, 2, 5}",0.3856812933025404,3
567,0,Hit@5,"{1, 2, 3}",0.7159353348729792,5
568,0,MDCG,"{2, 3, 5}",0.32802273268534954,1
569,0,MDCG,"{1, 3, 5}",0.27739877963664,2
570,0,MDCG,"{1, 2, 5}",0.4264244940449869,3
571,0,MDCG,"{1, 2, 3}",0.6802979698529581,5
572,0,MAP@5,"{2, 3, 5}",0.1307499775051738,1
573,0,MAP@5,"{1, 3, 5}",0.10168801175729582,2
574,0,MAP@5,"{1, 2, 5}",0.2872067924377393,3
575,0,MAP@5,"{1, 2, 3}",0.5560473591074053,5
576,0,Accuracy,"{2, 4, 5}",0.12240184757505773,1
577,0,Accuracy,"{1, 4, 5}",0.09237875288683603,2
578,0,Accuracy,"{1, 2, 5}",0.30484988452655887,4
579,0,Accuracy,"{1, 2, 4}",0.4457274826789838,5
580,0,Hit@5,"{2, 4, 5}",0.26096997690531176,1
581,0,Hit@5,"{1, 4, 5}",0.24942263279445728,2
582,0,Hit@5,"{1, 2, 5}",0.47113163972286376,4
583,0,Hit@5,"{1, 2, 4}",0.648960739030023,5
584,0,MDCG,"{2, 4, 5}",0.3442420399290049,1
585,0,MDCG,"{1, 4, 5}",0.3282001511435739,2
586,0,MDCG,"{1, 2, 5}",0.5038072993634236,4
587,0,MDCG,"{1, 2, 4}",0.6326193499234227,5
588,0,MAP@5,"{2, 4, 5}",0.13054702418443756,1
589,0,MAP@5,"{1, 4, 5}",0.11043265049038721,2
590,0,MAP@5,"{1, 2, 5}",0.33679203783129885,4
591,0,MAP@5,"{1, 2, 4}",0.5357877688131729,5
592,0,Accuracy,"{3, 4, 5}",0.10623556581986143,1
593,0,Accuracy,"{1, 4, 5}",0.09468822170900693,3
594,0,Accuracy,"{1, 3, 5}",0.14318706697459585,4
595,0,Accuracy,"{1, 3, 4}",0.3325635103926097,5
596,0,Hit@5,"{3, 4, 5}",0.2863741339491917,1
597,0,Hit@5,"{1, 4, 5}",0.2517321016166282,3
598,0,Hit@5,"{1, 3, 5}",0.3163972286374134,4
599,0,Hit@5,"{1, 3, 4}",0.6327944572748267,5
600,0,MDCG,"{3, 4, 5}",0.3475040106365351,1
601,0,MDCG,"{1, 4, 5}",0.3345316320968122,3
602,0,MDCG,"{1, 3, 5}",0.3813340409402211,4
603,0,MDCG,"{1, 3, 4}",0.5760725197673765,5
604,0,MAP@5,"{3, 4, 5}",0.13137438389170492,1
605,0,MAP@5,"{1, 4, 5}",0.1213306939403937,3
606,0,MAP@5,"{1, 3, 5}",0.2127726622876738,4
607,0,MAP@5,"{1, 3, 4}",0.5306876918308789,5
608,0,Accuracy,"{3, 4, 5}",0.10392609699769054,2
609,0,Accuracy,"{2, 4, 5}",0.06928406466512702,3
610,0,Accuracy,"{2, 3, 5}",0.11778290993071594,4
611,0,Accuracy,"{2, 3, 4}",0.3002309468822171,5
612,0,Hit@5,"{3, 4, 5}",0.2748267898383372,2
613,0,Hit@5,"{2, 4, 5}",0.21478060046189376,3
614,0,Hit@5,"{2, 3, 5}",0.3071593533487298,4
615,0,Hit@5,"{2, 3, 4}",0.6558891454965358,5
616,0,MDCG,"{3, 4, 5}",0.3400195266553387,2
617,0,MDCG,"{2, 4, 5}",0.30774420204628294,3
618,0,MDCG,"{2, 3, 5}",0.3638041213418971,4
619,0,MDCG,"{2, 3, 4}",0.5648297795551931,5
620,0,MAP@5,"{3, 4, 5}",0.11352533917199044,2
621,0,MAP@5,"{2, 4, 5}",0.09495401057756715,3
622,0,MAP@5,"{2, 3, 5}",0.22454270517780908,4
623,0,MAP@5,"{2, 3, 4}",0.5179728662407647,5
624,0,Accuracy,"{1, 2, 3, 4}",0.21709006928406466,0
625,0,Accuracy,"{0, 2, 3, 4}",0.09468822170900693,1
626,0,Accuracy,"{0, 1, 3, 4}",0.09006928406466513,2
627,0,Accuracy,"{0, 1, 2, 4}",0.23325635103926096,3
628,0,Accuracy,"{0, 1, 2, 3}",0.4064665127020785,4
629,0,Hit@5,"{1, 2, 3, 4}",0.34872979214780603,0
630,0,Hit@5,"{0, 2, 3, 4}",0.18706697459584296,1
631,0,Hit@5,"{0, 1, 3, 4}",0.21016166281755197,2
632,0,Hit@5,"{0, 1, 2, 4}",0.3579676674364896,3
633,0,Hit@5,"{0, 1, 2, 3}",0.5404157043879908,4
634,0,MDCG,"{1, 2, 3, 4}",0.42870655414209446,0
635,0,MDCG,"{0, 2, 3, 4}",0.29886106325521744,1
636,0,MDCG,"{0, 1, 3, 4}",0.31260498970660294,2
637,0,MDCG,"{0, 1, 2, 4}",0.42471767256011633,3
638,0,MDCG,"{0, 1, 2, 3}",0.5745962832163274,4
639,0,MAP@5,"{1, 2, 3, 4}",0.21345170610759523,0
640,0,MAP@5,"{0, 2, 3, 4}",0.12061745798466353,1
641,0,MAP@5,"{0, 1, 3, 4}",0.09702643392019834,2
642,0,MAP@5,"{0, 1, 2, 4}",0.2840027793607471,3
643,0,MAP@5,"{0, 1, 2, 3}",0.3957990662147706,4
644,0,Accuracy,"{1, 2, 3, 5}",0.15935334872979215,0
645,0,Accuracy,"{0, 2, 3, 5}",0.09930715935334873,1
646,0,Accuracy,"{0, 1, 3, 5}",0.02771362586605081,2
647,0,Accuracy,"{0, 1, 2, 5}",0.24018475750577367,3
648,0,Accuracy,"{0, 1, 2, 3}",0.49653579676674364,5
649,0,Hit@5,"{1, 2, 3, 5}",0.4942263279445728,0
650,0,Hit@5,"{0, 2, 3, 5}",0.16397228637413394,1
651,0,Hit@5,"{0, 1, 3, 5}",0.13625866050808313,2
652,0,Hit@5,"{0, 1, 2, 5}",0.371824480369515,3
653,0,Hit@5,"{0, 1, 2, 3}",0.6905311778290993,5
654,0,MDCG,"{1, 2, 3, 5}",0.4554543089216246,0
655,0,MDCG,"{0, 2, 3, 5}",0.2928906401365525,1
656,0,MDCG,"{0, 1, 3, 5}",0.2578312367212688,2
657,0,MDCG,"{0, 1, 2, 5}",0.43554413025656735,3
658,0,MDCG,"{0, 1, 2, 3}",0.6609361291862332,5
659,0,MAP@5,"{1, 2, 3, 5}",0.25360072183397814,0
660,0,MAP@5,"{0, 2, 3, 5}",0.13365815862351657,1
661,0,MAP@5,"{0, 1, 3, 5}",0.12472496325845055,2
662,0,MAP@5,"{0, 1, 2, 5}",0.27232746468312286,3
663,0,MAP@5,"{0, 1, 2, 3}",0.5653099787048979,5
664,0,Accuracy,"{1, 2, 4, 5}",0.20785219399538107,0
665,0,Accuracy,"{0, 2, 4, 5}",0.10161662817551963,1
666,0,Accuracy,"{0, 1, 4, 5}",0.07159353348729793,2
667,0,Accuracy,"{0, 1, 2, 5}",0.302540415704388,4
668,0,Accuracy,"{0, 1, 2, 4}",0.40877598152424943,5
669,0,Hit@5,"{1, 2, 4, 5}",0.5103926096997691,0
670,0,Hit@5,"{0, 2, 4, 5}",0.18475750577367206,1
671,0,Hit@5,"{0, 1, 4, 5}",0.22170900692840648,2
672,0,Hit@5,"{0, 1, 2, 5}",0.45727482678983833,4
673,0,Hit@5,"{0, 1, 2, 4}",0.6189376443418014,5
674,0,MDCG,"{1, 2, 4, 5}",0.4834200657879292,0
675,0,MDCG,"{0, 2, 4, 5}",0.30647737795467,1
676,0,MDCG,"{0, 1, 4, 5}",0.3063914764221775,2
677,0,MDCG,"{0, 1, 2, 5}",0.4985568130774696,4
678,0,MDCG,"{0, 1, 2, 4}",0.6084964845447955,5
679,0,MAP@5,"{1, 2, 4, 5}",0.237201493656459,0
680,0,MAP@5,"{0, 2, 4, 5}",0.12578581926156981,1
681,0,MAP@5,"{0, 1, 4, 5}",0.10654369495016144,2
682,0,MAP@5,"{0, 1, 2, 5}",0.32611734301110745,4
683,0,MAP@5,"{0, 1, 2, 4}",0.5447357107865191,5
684,0,Accuracy,"{1, 3, 4, 5}",0.2517321016166282,0
685,0,Accuracy,"{0, 3, 4, 5}",0.09006928406466513,1
686,0,Accuracy,"{0, 1, 4, 5}",0.07390300230946882,3
687,0,Accuracy,"{0, 1, 3, 5}",0.14318706697459585,4
688,0,Accuracy,"{0, 1, 3, 4}",0.24942263279445728,5
689,0,Hit@5,"{1, 3, 4, 5}",0.4665127020785219,0
690,0,Hit@5,"{0, 3, 4, 5}",0.19861431870669746,1
691,0,Hit@5,"{0, 1, 4, 5}",0.23787528868360278,3
692,0,Hit@5,"{0, 1, 3, 5}",0.3117782909930716,4
693,0,Hit@5,"{0, 1, 3, 4}",0.6327944572748267,5
694,0,MDCG,"{1, 3, 4, 5}",0.48174738476907847,0
695,0,MDCG,"{0, 3, 4, 5}",0.3091485143612603,1
696,0,MDCG,"{0, 1, 4, 5}",0.31510604695981603,3
697,0,MDCG,"{0, 1, 3, 5}",0.3730596963054793,4
698,0,MDCG,"{0, 1, 3, 4}",0.544586927959764,5
699,0,MAP@5,"{1, 3, 4, 5}",0.22785264389190485,0
700,0,MAP@5,"{0, 3, 4, 5}",0.12208542035331872,1
701,0,MAP@5,"{0, 1, 4, 5}",0.13625876048508842,3
702,0,MAP@5,"{0, 1, 3, 5}",0.21207732221589032,4
703,0,MAP@5,"{0, 1, 3, 4}",0.5343515991321997,5
704,0,Accuracy,"{2, 3, 4, 5}",0.325635103926097,0
705,0,Accuracy,"{0, 3, 4, 5}",0.07390300230946882,2
706,0,Accuracy,"{0, 2, 4, 5}",0.050808314087759814,3
707,0,Accuracy,"{0, 2, 3, 5}",0.13856812933025403,4
708,0,Accuracy,"{0, 2, 3, 4}",0.26558891454965355,5
709,0,Hit@5,"{2, 3, 4, 5}",0.5288683602771362,0
710,0,Hit@5,"{0, 3, 4, 5}",0.22863741339491916,2
711,0,Hit@5,"{0, 2, 4, 5}",0.17321016166281755,3
712,0,Hit@5,"{0, 2, 3, 5}",0.27251732101616627,4
713,0,Hit@5,"{0, 2, 3, 4}",0.6351039260969977,5
714,0,MDCG,"{2, 3, 4, 5}",0.5308256131250684,0
715,0,MDCG,"{0, 3, 4, 5}",0.30692920936953694,2
716,0,MDCG,"{0, 2, 4, 5}",0.28236451201062485,3
717,0,MDCG,"{0, 2, 3, 5}",0.3675675060364824,4
718,0,MDCG,"{0, 2, 3, 4}",0.5455516536701138,5
719,0,MAP@5,"{2, 3, 4, 5}",0.2429179288763584,0
720,0,MAP@5,"{0, 3, 4, 5}",0.1037350909290863,2
721,0,MAP@5,"{0, 2, 4, 5}",0.08898588324685322,3
722,0,MAP@5,"{0, 2, 3, 5}",0.17614608640012797,4
723,0,MAP@5,"{0, 2, 3, 4}",0.5407573758035652,5
724,0,Accuracy,"{2, 3, 4, 5}",0.11316397228637413,1
725,0,Accuracy,"{1, 3, 4, 5}",0.016166281755196306,2
726,0,Accuracy,"{1, 2, 4, 5}",0.02771362586605081,3
727,0,Accuracy,"{1, 2, 3, 5}",0.11316397228637413,4
728,0,Accuracy,"{1, 2, 3, 4}",0.2956120092378753,5
729,0,Hit@5,"{2, 3, 4, 5}",0.26096997690531176,1
730,0,Hit@5,"{1, 3, 4, 5}",0.22170900692840648,2
731,0,Hit@5,"{1, 2, 4, 5}",0.18937644341801385,3
732,0,Hit@5,"{1, 2, 3, 5}",0.26096997690531176,4
733,0,Hit@5,"{1, 2, 3, 4}",0.6697459584295612,5
734,0,MDCG,"{2, 3, 4, 5}",0.3361040900868202,1
735,0,MDCG,"{1, 3, 4, 5}",0.2710060543644693,2
736,0,MDCG,"{1, 2, 4, 5}",0.27110933604500126,3
737,0,MDCG,"{1, 2, 3, 5}",0.35901753581082974,4
738,0,MDCG,"{1, 2, 3, 4}",0.5412510542247236,5
739,0,MAP@5,"{2, 3, 4, 5}",0.13369010127670636,1
740,0,MAP@5,"{1, 3, 4, 5}",0.09039185987222936,2
741,0,MAP@5,"{1, 2, 4, 5}",0.08025489137498375,3
742,0,MAP@5,"{1, 2, 3, 5}",0.16037721324095458,4
743,0,MAP@5,"{1, 2, 3, 4}",0.5547841496455815,5
